[
  '',     'Amount', 'Price per Token', 'Total',
  '',     '2',      '4.6 ₳',           '9.2 ₳',
  'SELL', '1',      '4.56 ₳',          '4.56 ₳',
  'SELL', '1',      '4.55 ₳',          '4.55 ₳',
  'SELL', '1',      '4.5 ₳',           '4.5 ₳',
  'SELL', '5',      '4.5 ₳',           '22.5 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '20',     '4.5 ₳',           '90 ₳',
  'SELL', '20',     '4.475 ₳',         '89.5 ₳',
  'SELL', '1',      '4.455 ₳',         '4.455 ₳',
  'SELL', '2',      '4.45 ₳',          '8.9 ₳',
  'SELL', '5',      '4.45 ₳',          '22.25 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '10',     '4.4 ₳',           '44 ₳',
  'SELL', '50',     '4.4 ₳',           '220 ₳',
  'SELL', '100',    '4.39 ₳',          '439 ₳',
  ... 2537 more items
]
[
  '',     'Amount', 'Price per Token', 'Total',
  '',     '2',      '4.6 ₳',           '9.2 ₳',
  'SELL', '1',      '4.56 ₳',          '4.56 ₳',
  'SELL', '1',      '4.55 ₳',          '4.55 ₳',
  'SELL', '1',      '4.5 ₳',           '4.5 ₳',
  'SELL', '5',      '4.5 ₳',           '22.5 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '10',     '4.5 ₳',           '45 ₳',
  'SELL', '20',     '4.5 ₳',           '90 ₳',
  'SELL', '20',     '4.475 ₳',         '89.5 ₳',
  'SELL', '1',      '4.455 ₳',         '4.455 ₳',
  'SELL', '2',      '4.45 ₳',          '8.9 ₳',
  'SELL', '5',      '4.45 ₳',          '22.25 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '20',     '4.44 ₳',          '88.8 ₳',
  'SELL', '10',     '4.4 ₳',           '44 ₳',
  'SELL', '50',     '4.4 ₳',           '220 ₳',
  'SELL', '100',    '4.39 ₳',          '439 ₳',
  ... 2537 more items
]
